,A,B,C,D
2000-01-01,-0.04254282870104524,-0.7274048948104364,-0.517220193043648,0.7039662307258449
2000-01-02,-0.3554707019473357,-0.443280480022727,0.11076443710513506,0.6176862472290989
2000-01-03,-0.32781825271545256,-1.098301539308488,0.2828752598256613,1.9834093145985348
2000-01-04,-0.5118289343593486,-0.37072356749021407,-0.68549569516299,3.5518909643442917
2000-01-05,-1.0132870755420544,-0.6010620770367783,-0.5840811039995016,5.868536454447765
2000-01-06,-1.054437425300386,-1.1131316258083768,0.6664984583211019,6.254649301281072
2000-01-07,-2.4157441544406106,-1.2850949818168935,0.7767912020281842,7.152959418411659
2000-01-08,-0.7629560879236865,-1.522632973856292,0.07860212081765572,6.7904064151184595
2000-01-09,0.18847945663449028,-0.4011430650718557,-2.3099239834511867,8.02227202366407
2000-01-10,-1.8292212906507892,0.5691411539916232,-4.1034979535117895,9.203112553677546
2000-01-11,-1.3863109651773213,-0.1592419228397236,-3.48608299083711,8.438034369669788
2000-01-12,-0.004907960327292793,0.6701880960627481,-4.927049381969895,6.687501739304691
2000-01-13,0.5268841856868963,-0.5450371806842279,-5.127018210163375,6.080763046328053
2000-01-14,1.0831283480436138,-1.3819428827188993,-4.78762902640841,4.685006640921137
2000-01-15,1.4001272590047726,-1.412855282518067,-4.18461605132066,7.280350549099909
2000-01-16,0.05365871054736959,-1.4021985393318153,-3.6410140443415315,6.944175666268455
2000-01-17,-0.7072634708358693,-2.2681670373878235,-3.7864006802213925,5.533759298094907
2000-01-18,0.44355413350404593,-1.149476132708173,-3.789065914257591,5.424768332701515
2000-01-19,0.6685244691772616,-2.57176155718032,-4.464933774769114,6.070033661774944
2000-01-20,0.10940354043535816,-3.495715177023787,-5.1446303000164235,5.869618228131351
2000-01-21,0.292974838042223,-3.960747969481542,-5.145833857216075,6.80151663999564
2000-01-22,0.9705085979534892,-3.712416198408137,-4.641213301557125,6.41024094422081
2000-01-23,0.4341558987450497,-3.3266785068351004,-4.706815521750998,7.4239943750545105
2000-01-24,0.8124315013703669,-3.552950642884073,-5.855593857871891,7.762633867190739
2000-01-25,-0.7882490249834442,-1.961969432635647,-3.964550780320997,7.017109270491577
2000-01-26,-2.2226177209774596,-2.8059780275009145,-3.982508459456537,7.428828319319833
2000-01-27,-2.942008912620319,-2.0798221017758163,-4.194163642657292,8.38143528841509
2000-01-28,-6.133298541861294,-2.675485198247692,-5.306902516694118,9.290997695768272
2000-01-29,-6.593979431852578,-2.0065524119938933,-4.622556511218145,7.566143674996823
2000-01-30,-6.212728698120423,-1.7801543011520102,-5.749271909297537,7.272497270677728
2000-01-31,-4.980031705465986,-1.3475432216646976,-6.608912169273596,7.0038687031934215
2000-02-01,-4.3046373619832075,-2.0890603850694704,-6.992708131375148,6.129899119399558
2000-02-02,-3.8456756227013,-2.064354972269776,-8.097315718385385,6.852898357928087
2000-02-03,-3.1136829043188055,-1.2211676687179818,-8.564319346384474,6.133452049620875
2000-02-04,-2.309213749255789,-1.9115741736000351,-9.080550297254643,6.6334925343323
2000-02-05,-3.1022248569821533,-1.9544627322983927,-9.078085336131323,6.60538712247388
2000-02-06,-2.489016031552756,-0.4618704089171126,-9.744096812454002,6.198788238665313
2000-02-07,-4.146976488314179,-0.9933524430422321,-9.341266687069993,7.574050917261141
2000-02-08,-4.425359892769433,-1.0131466546781907,-8.02389103638418,6.411681013347878
2000-02-09,-2.9902186881687696,0.28343880450093417,-9.354072940502402,4.458912523747426
2000-02-10,-0.7172457595207518,0.2315872191951582,-9.583789798979396,2.875987643111791
2000-02-11,-0.6988278778819588,-0.08322034715772245,-10.706013463511306,4.212983027098224
2000-02-12,-1.4256824058896997,-1.0020000537824367,-10.214558121062154,4.309476134627857
2000-02-13,-2.1506164460208494,-3.114661273651479,-10.644681649688629,3.2479666705872865
2000-02-14,-2.4170263327275583,-3.206957974336393,-9.41363752249926,5.4417598296144085
2000-02-15,-2.9683735154706805,-2.44733599708786,-7.558413976161223,3.7402900133019434
2000-02-16,-4.4227673482220595,-2.3390711264042268,-6.062222618746431,5.05541834434645
2000-02-17,-3.9979743165922006,-2.0538437421071447,-5.38937930527451,3.7021955369377917
2000-02-18,-2.7968305461622407,-2.896680250080216,-4.70776484601123,3.317774522245696
2000-02-19,-3.2765157380443934,-0.35456228202011,-3.695018946230253,3.9045999386438908
2000-02-20,-1.9665813432439343,-1.408439616927346,-2.683698548214784,4.556926830221383
2000-02-21,-2.6636050624251566,-0.9005755125742819,-2.621155893695822,4.7806650707278475
2000-02-22,-2.8265606124696627,-1.3316797407031329,-1.6236510687513208,4.46427899202633
2000-02-23,-2.8661972587051907,0.11507641708593752,-0.5634615265236356,3.2535999569889817
